------------------------------------
Wed 15 Jul 2026 15:49:00 IDT
SLURM_JOBID:		19385246
SLURM_JOB_NODELIST:	cs-cpu-11
SLURM_SCRATCH_DIR:	/scratch/mashevit/19385246
Allocated Resouces:	cpu - 8 / mem - 32768 MB / gpu - 
SLURM_GPU_INDEX:	
Running as mashevit from dolev account with normal QOS
------------------------------------
llama_print_build_info: build = 9641 (6e9007ae6)
llama_print_build_info: built with GNU 15.2.0 for Linux x86_64
llama_quantize: quantizing '/home/mashevit/gguf_models/qwen3_8b_merged-f16.gguf' to '/home/mashevit/gguf_models/qwen3_8b_merged-Q8_0.gguf' as Q8_0
llama_model_loader: loaded meta data with 29 key-value pairs and 399 tensors from /home/mashevit/gguf_models/qwen3_8b_merged-f16.gguf (version GGUF V3 (latest))
llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llama_model_loader: - kv   0:                       general.architecture str              = qwen3
llama_model_loader: - kv   1:                               general.type str              = model
llama_model_loader: - kv   2:                     general.sampling.top_k i32              = 20
llama_model_loader: - kv   3:                     general.sampling.top_p f32              = 0.950000
llama_model_loader: - kv   4:                      general.sampling.temp f32              = 0.600000
llama_model_loader: - kv   5:                               general.name str              = Merged_16Bit
llama_model_loader: - kv   6:                         general.size_label str              = 8.2B
llama_model_loader: - kv   7:                          qwen3.block_count u32              = 36
llama_model_loader: - kv   8:                       qwen3.context_length u32              = 40960
llama_model_loader: - kv   9:                     qwen3.embedding_length u32              = 4096
llama_model_loader: - kv  10:                  qwen3.feed_forward_length u32              = 12288
llama_model_loader: - kv  11:                 qwen3.attention.head_count u32              = 32
llama_model_loader: - kv  12:              qwen3.attention.head_count_kv u32              = 8
llama_model_loader: - kv  13:                       qwen3.rope.freq_base f32              = 1000000.000000
llama_model_loader: - kv  14:     qwen3.attention.layer_norm_rms_epsilon f32              = 0.000001
llama_model_loader: - kv  15:                 qwen3.attention.key_length u32              = 128
llama_model_loader: - kv  16:               qwen3.attention.value_length u32              = 128
llama_model_loader: - kv  17:                          general.file_type u32              = 1
llama_model_loader: - kv  18:               general.quantization_version u32              = 2
llama_model_loader: - kv  19:                       tokenizer.ggml.model str              = gpt2
llama_model_loader: - kv  20:                         tokenizer.ggml.pre str              = qwen2
llama_model_loader: - kv  21:                      tokenizer.ggml.tokens arr[str,151936]  = ["!", "\"", "#", "$", "%", "&", "'", ...
llama_model_loader: - kv  22:                  tokenizer.ggml.token_type arr[i32,151936]  = [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
llama_model_loader: - kv  23:                      tokenizer.ggml.merges arr[str,151387]  = ["Ġ Ġ", "ĠĠ ĠĠ", "i n", "Ġ t",...
[  30/ 399] blk.2.attn_q.weight                  - [  4096,   4096,      1,      1], type =    f16, converting to q8_0 .. size =    32.00 MiB ->    17.00 MiB
[  31/ 399] blk.2.attn_q_norm.weight             - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[  32/ 399] blk.2.attn_v.weight                  - [  4096,   1024,      1,      1], type =    f16, converting to q8_0 .. size =     8.00 MiB ->     4.25 MiB
[  33/ 399] blk.2.ffn_down.weight                - [ 12288,   4096,      1,      1], type =    f16, converting to q8_0 .. size =    96.00 MiB ->    51.00 MiB
[  34/ 399] blk.2.ffn_gate.weight                - [  4096,  12288,      1,      1], type =    f16, converting to q8_0 .. size =    96.00 MiB ->    51.00 MiB
[  35/ 399] blk.2.ffn_norm.weight                - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[  36/ 399] blk.2.ffn_up.weight                  - [  4096,  12288,      1,      1], type =    f16, converting to q8_0 .. size =    96.00 MiB ->    51.00 MiB
[  37/ 399] blk.3.attn_k.weight                  - [  4096,   1024,      1,      1], type =    f16, converting to q8_0 .. size =     8.00 MiB ->     4.25 MiB
[  38/ 399] blk.3.attn_k_norm.weight             - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[  39/ 399] blk.3.attn_norm.weight               - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[  40/ 399] blk.3.attn_output.weight             - [  4096,   4096,      1,      1], type =    f16, converting to q8_0 .. size =    32.00 MiB ->    17.00 MiB
[  41/ 399] blk.3.attn_q.weight                  - [  4096,   4096,      1,      1], type =    f16, converting to q8_0 .. size =    32.00 MiB ->    17.00 MiB
[  42/ 399] blk.3.attn_q_norm.weight             - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[  43/ 399] blk.3.attn_v.weight                  - [  4096,   1024,      1,      1], type =    f16, converting to q8_0 .. size =     8.00 MiB ->     4.25 MiB
[  44/ 399] blk.3.ffn_down.weight                - [ 12288,   4096,      1,      1], type =    f16, converting to q8_0 .. size =    96.00 MiB ->    51.00 MiB
[  45/ 399] blk.3.ffn_gate.weight                - [  4096,  12288,      1,      1], type =    f16, converting to q8_0 .. size =    96.00 MiB ->    51.00 MiB
[  46/ 399] blk.3.ffn_norm.weight                - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[  47/ 399] blk.3.ffn_up.weight                  - [  4096,  12288,      1,      1], type =    f16, converting to q8_0 .. size =    96.00 MiB ->    51.00 MiB
[  48/ 399] blk.4.attn_k.weight                  - [  4096,   1024,      1,      1], type =    f16, converting to q8_0 .. size =     8.00 MiB ->     4.25 MiB
[  49/ 399] blk.4.attn_k_norm.weight             - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[  50/ 399] blk.4.attn_norm.weight               - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[  51/ 399] blk.4.attn_output.weight             - [  4096,   4096,      1,      1], type =    f16, converting to q8_0 .. size =    32.00 MiB ->    17.00 MiB
[  52/ 399] blk.4.attn_q.weight                  - [  4096,   4096,      1,      1], type =    f16, converting to q8_0 .. size =    32.00 MiB ->    17.00 MiB
[  53/ 399] blk.4.attn_q_norm.weight             - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[  54/ 399] blk.4.attn_v.weight                  - [  4096,   1024,      1,      1], type =    f16, converting to q8_0 .. size =     8.00 MiB ->     4.25 MiB
[  55/ 399] blk.4.ffn_down.weight                - [ 12288,   4096,      1,      1], type =    f16, converting to q8_0 .. size =    96.00 MiB ->    51.00 MiB
[  56/ 399] blk.4.ffn_gate.weight                - [  4096,  12288,      1,      1], type =    f16, converting to q8_0 .. size =    96.00 MiB ->    51.00 MiB
[  57/ 399] blk.4.ffn_norm.weight                - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[  58/ 399] blk.4.ffn_up.weight                  - [  4096,  12288,      1,      1], type =    f16, converting to q8_0 .. size =    96.00 MiB ->    51.00 MiB
[  59/ 399] blk.5.attn_k.weight                  - [  4096,   1024,      1,      1], type =    f16, converting to q8_0 .. size =     8.00 MiB ->     4.25 MiB
[  60/ 399] blk.5.attn_k_norm.weight             - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[  61/ 399] blk.5.attn_norm.weight               - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[  62/ 399] blk.5.attn_output.weight             - [  4096,   4096,      1,      1], type =    f16, converting to q8_0 .. size =    32.00 MiB ->    17.00 MiB
[  63/ 399] blk.5.attn_q.weight                  - [  4096,   4096,      1,      1], type =    f16, converting to q8_0 .. size =    32.00 MiB ->    17.00 MiB
[  64/ 399] blk.5.attn_q_norm.weight             - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[  65/ 399] blk.5.attn_v.weight                  - [  4096,   1024,      1,      1], type =    f16, converting to q8_0 .. size =     8.00 MiB ->     4.25 MiB
[  66/ 399] blk.5.ffn_down.weight                - [ 12288,   4096,      1,      1], type =    f16, converting to q8_0 .. size =    96.00 MiB ->    51.00 MiB
[  67/ 399] blk.5.ffn_gate.weight                - [  4096,  12288,      1,      1], type =    f16, converting to q8_0 .. size =    96.00 MiB ->    51.00 MiB
[  68/ 399] blk.5.ffn_norm.weight                - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[  69/ 399] blk.5.ffn_up.weight                  - [  4096,  12288,      1,      1], type =    f16, converting to q8_0 .. size =    96.00 MiB ->    51.00 MiB
[  70/ 399] blk.6.attn_k.weight                  - [  4096,   1024,      1,      1], type =    f16, converting to q8_0 .. size =     8.00 MiB ->     4.25 MiB
[  71/ 399] blk.6.attn_k_norm.weight             - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[  72/ 399] blk.6.attn_norm.weight               - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[  73/ 399] blk.6.attn_output.weight             - [  4096,   4096,      1,      1], type =    f16, converting to q8_0 .. size =    32.00 MiB ->    17.00 MiB
[  74/ 399] blk.6.attn_q.weight                  - [  4096,   4096,      1,      1], type =    f16, converting to q8_0 .. size =    32.00 MiB ->    17.00 MiB
[  75/ 399] blk.6.attn_q_norm.weight             - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[  76/ 399] blk.6.attn_v.weight                  - [  4096,   1024,      1,      1], type =    f16, converting to q8_0 .. size =     8.00 MiB ->     4.25 MiB
[  77/ 399] blk.6.ffn_down.weight                - [ 12288,   4096,      1,      1], type =    f16, converting to q8_0 .. size =    96.00 MiB ->    51.00 MiB
[  78/ 399] blk.6.ffn_gate.weight                - [  4096,  12288,      1,      1], type =    f16, converting to q8_0 .. size =    96.00 MiB ->    51.00 MiB
[  79/ 399] blk.6.ffn_norm.weight                - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[  80/ 399] blk.6.ffn_up.weight                  - [  4096,  12288,      1,      1], type =    f16, converting to q8_0 .. size =    96.00 MiB ->    51.00 MiB
[  81/ 399] blk.7.attn_k.weight                  - [  4096,   1024,      1,      1], type =    f16, converting to q8_0 .. size =     8.00 MiB ->     4.25 MiB
[  82/ 399] blk.7.attn_k_norm.weight             - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[  83/ 399] blk.7.attn_norm.weight               - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[  84/ 399] blk.7.attn_output.weight             - [  4096,   4096,      1,      1], type =    f16, converting to q8_0 .. size =    32.00 MiB ->    17.00 MiB
[  85/ 399] blk.7.attn_q.weight                  - [  4096,   4096,      1,      1], type =    f16, converting to q8_0 .. size =    32.00 MiB ->    17.00 MiB
[  86/ 399] blk.7.attn_q_norm.weight             - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[  87/ 399] blk.7.attn_v.weight                  - [  4096,   1024,      1,      1], type =    f16, converting to q8_0 .. size =     8.00 MiB ->     4.25 MiB
[  88/ 399] blk.7.ffn_down.weight                - [ 12288,   4096,      1,      1], type =    f16, converting to q8_0 .. size =    96.00 MiB ->    51.00 MiB
[  89/ 399] blk.7.ffn_gate.weight                - [  4096,  12288,      1,      1], type =    f16, converting to q8_0 .. size =    96.00 MiB ->    51.00 MiB
[  90/ 399] blk.7.ffn_norm.weight                - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[  91/ 399] blk.7.ffn_up.weight                  - [  4096,  12288,      1,      1], type =    f16, converting to q8_0 .. size =    96.00 MiB ->    51.00 MiB
[  92/ 399] blk.8.attn_k.weight                  - [  4096,   1024,      1,      1], type =    f16, converting to q8_0 .. size =     8.00 MiB ->     4.25 MiB
[  93/ 399] blk.8.attn_k_norm.weight             - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[  94/ 399] blk.8.attn_norm.weight               - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[  95/ 399] blk.8.attn_output.weight             - [  4096,   4096,      1,      1], type =    f16, converting to q8_0 .. size =    32.00 MiB ->    17.00 MiB
[  96/ 399] blk.8.attn_q.weight                  - [  4096,   4096,      1,      1], type =    f16, converting to q8_0 .. size =    32.00 MiB ->    17.00 MiB
[  97/ 399] blk.8.attn_q_norm.weight             - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[  98/ 399] blk.8.attn_v.weight                  - [  4096,   1024,      1,      1], type =    f16, converting to q8_0 .. size =     8.00 MiB ->     4.25 MiB
[  99/ 399] blk.8.ffn_down.weight                - [ 12288,   4096,      1,      1], type =    f16, converting to q8_0 .. size =    96.00 MiB ->    51.00 MiB
[ 100/ 399] blk.8.ffn_gate.weight                - [  4096,  12288,      1,      1], type =    f16, converting to q8_0 .. size =    96.00 MiB ->    51.00 MiB
[ 101/ 399] blk.8.ffn_norm.weight                - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[ 102/ 399] blk.8.ffn_up.weight                  - [  4096,  12288,      1,      1], type =    f16, converting to q8_0 .. size =    96.00 MiB ->    51.00 MiB
[ 103/ 399] blk.9.attn_k.weight                  - [  4096,   1024,      1,      1], type =    f16, converting to q8_0 .. size =     8.00 MiB ->     4.25 MiB
[ 104/ 399] blk.9.attn_k_norm.weight             - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 105/ 399] blk.9.attn_norm.weight               - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[ 106/ 399] blk.9.attn_output.weight             - [  4096,   4096,      1,      1], type =    f16, converting to q8_0 .. size =    32.00 MiB ->    17.00 MiB
[ 107/ 399] blk.9.attn_q.weight                  - [  4096,   4096,      1,      1], type =    f16, converting to q8_0 .. size =    32.00 MiB ->    17.00 MiB
[ 108/ 399] blk.9.attn_q_norm.weight             - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 109/ 399] blk.9.attn_v.weight                  - [  4096,   1024,      1,      1], type =    f16, converting to q8_0 .. size =     8.00 MiB ->     4.25 MiB
[ 110/ 399] blk.9.ffn_down.weight                - [ 12288,   4096,      1,      1], type =    f16, converting to q8_0 .. size =    96.00 MiB ->    51.00 MiB
[ 111/ 399] blk.9.ffn_gate.weight                - [  4096,  12288,      1,      1], type =    f16, converting to q8_0 .. size =    96.00 MiB ->    51.00 MiB
[ 112/ 399] blk.9.ffn_norm.weight                - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[ 113/ 399] blk.9.ffn_up.weight                  - [  4096,  12288,      1,      1], type =    f16, converting to q8_0 .. size =    96.00 MiB ->    51.00 MiB
[ 114/ 399] blk.10.attn_k.weight                 - [  4096,   1024,      1,      1], type =    f16, converting to q8_0 .. size =     8.00 MiB ->     4.25 MiB
[ 115/ 399] blk.10.attn_k_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 116/ 399] blk.10.attn_norm.weight              - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[ 117/ 399] blk.10.attn_output.weight            - [  4096,   4096,      1,      1], type =    f16, converting to q8_0 .. size =    32.00 MiB ->    17.00 MiB
[ 118/ 399] blk.10.attn_q.weight                 - [  4096,   4096,      1,      1], type =    f16, converting to q8_0 .. size =    32.00 MiB ->    17.00 MiB
[ 119/ 399] blk.10.attn_q_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 120/ 399] blk.10.attn_v.weight                 - [  4096,   1024,      1,      1], type =    f16, converting to q8_0 .. size =     8.00 MiB ->     4.25 MiB
[ 121/ 399] blk.10.ffn_down.weight               - [ 12288,   4096,      1,      1], type =    f16, converting to q8_0 .. size =    96.00 MiB ->    51.00 MiB
[ 122/ 399] blk.10.ffn_gate.weight               - [  4096,  12288,      1,      1], type =    f16, converting to q8_0 .. size =    96.00 MiB ->    51.00 MiB
[ 123/ 399] blk.10.ffn_norm.weight               - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[ 124/ 399] blk.10.ffn_up.weight                 - [  4096,  12288,      1,      1], type =    f16, converting to q8_0 .. size =    96.00 MiB ->    51.00 MiB
[ 125/ 399] blk.11.attn_k.weight                 - [  4096,   1024,      1,      1], type =    f16, converting to q8_0 .. size =     8.00 MiB ->     4.25 MiB
[ 126/ 399] blk.11.attn_k_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 127/ 399] blk.11.attn_norm.weight              - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[ 128/ 399] blk.11.attn_output.weight            - [  4096,   4096,      1,      1], type =    f16, converting to q8_0 .. size =    32.00 MiB ->    17.00 MiB
[ 129/ 399] blk.11.attn_q.weight                 - [  4096,   4096,      1,      1], type =    f16, converting to q8_0 .. size =    32.00 MiB ->    17.00 MiB
[ 130/ 399] blk.11.attn_q_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 131/ 399] blk.11.attn_v.weight                 - [  4096,   1024,      1,      1], type =    f16, converting to q8_0 .. size =     8.00 MiB ->     4.25 MiB
[ 132/ 399] blk.11.ffn_down.weight               - [ 12288,   4096,      1,      1], type =    f16, converting to q8_0 .. size =    96.00 MiB ->    51.00 MiB
[ 133/ 399] blk.11.ffn_gate.weight               - [  4096,  12288,      1,      1], type =    f16, converting to q8_0 .. size =    96.00 MiB ->    51.00 MiB
[ 134/ 399] blk.11.ffn_norm.weight               - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[ 135/ 399] blk.11.ffn_up.weight                 - [  4096,  12288,      1,      1], type =    f16, converting to q8_0 .. size =    96.00 MiB ->    51.00 MiB
[ 136/ 399] blk.12.attn_k.weight                 - [  4096,   1024,      1,      1], type =    f16, converting to q8_0 .. size =     8.00 MiB ->     4.25 MiB
[ 137/ 399] blk.12.attn_k_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 138/ 399] blk.12.attn_norm.weight              - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[ 139/ 399] blk.12.attn_output.weight            - [  4096,   4096,      1,      1], type =    f16, converting to q8_0 .. size =    32.00 MiB ->    17.00 MiB
[ 140/ 399] blk.12.attn_q.weight                 - [  4096,   4096,      1,      1], type =    f16, converting to q8_0 .. size =    32.00 MiB ->    17.00 MiB
[ 141/ 399] blk.12.attn_q_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 142/ 399] blk.12.attn_v.weight                 - [  4096,   1024,      1,      1], type =    f16, converting to q8_0 .. size =     8.00 MiB ->     4.25 MiB
[ 143/ 399] blk.12.ffn_down.weight               - [ 12288,   4096,      1,      1], type =    f16, converting to q8_0 .. size =    96.00 MiB ->    51.00 MiB
[ 144/ 399] blk.12.ffn_gate.weight               - [  4096,  12288,      1,      1], type =    f16, converting to q8_0 .. size =    96.00 MiB ->    51.00 MiB
[ 145/ 399] blk.12.ffn_norm.weight               - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[ 146/ 399] blk.12.ffn_up.weight                 - [  4096,  12288,      1,      1], type =    f16, converting to q8_0 .. size =    96.00 MiB ->    51.00 MiB
[ 147/ 399] blk.13.attn_k.weight                 - [  4096,   1024,      1,      1], type =    f16, converting to q8_0 .. size =     8.00 MiB ->     4.25 MiB
[ 148/ 399] blk.13.attn_k_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 149/ 399] blk.13.attn_norm.weight              - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[ 150/ 399] blk.13.attn_output.weight            - [  4096,   4096,      1,      1], type =    f16, converting to q8_0 .. size =    32.00 MiB ->    17.00 MiB
[ 151/ 399] blk.13.attn_q.weight                 - [  4096,   4096,      1,      1], type =    f16, converting to q8_0 .. size =    32.00 MiB ->    17.00 MiB
[ 152/ 399] blk.13.attn_q_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 153/ 399] blk.13.attn_v.weight                 - [  4096,   1024,      1,      1], type =    f16, converting to q8_0 .. size =     8.00 MiB ->     4.25 MiB
[ 154/ 399] blk.13.ffn_down.weight               - [ 12288,   4096,      1,      1], type =    f16, converting to q8_0 .. size =    96.00 MiB ->    51.00 MiB
[ 155/ 399] blk.13.ffn_gate.weight               - [  4096,  12288,      1,      1], type =    f16, converting to q8_0 .. size =    96.00 MiB ->    51.00 MiB
[ 156/ 399] blk.13.ffn_norm.weight               - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[ 157/ 399] blk.13.ffn_up.weight                 - [  4096,  12288,      1,      1], type =    f16, converting to q8_0 .. size =    96.00 MiB ->    51.00 MiB
[ 158/ 399] blk.14.attn_k.weight                 - [  4096,   1024,      1,      1], type =    f16, converting to q8_0 .. size =     8.00 MiB ->     4.25 MiB
[ 159/ 399] blk.14.attn_k_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 160/ 399] blk.14.attn_norm.weight              - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[ 161/ 399] blk.14.attn_output.weight            - [  4096,   4096,      1,      1], type =    f16, converting to q8_0 .. size =    32.00 MiB ->    17.00 MiB
[ 162/ 399] blk.14.attn_q.weight                 - [  4096,   4096,      1,      1], type =    f16, converting to q8_0 .. size =    32.00 MiB ->    17.00 MiB
