.
├── README_PATCH.txt
├── configs
│   ├── 2.yaml
│   ├── 3.yaml
│   ├── 4.yaml
│   ├── cfg.yaml
│   ├── cfg2.yaml
│   ├── cfg250.yaml
│   ├── cfg3.yaml
│   ├── cfghard1.yaml
│   ├── default.yaml
│   ├── ea_cfg.yaml
│   ├── hard2.yaml
│   └── hard3.yaml
├── data
│   ├── dev_small
│   │   ├── file_rpms_wcnf_L3_V100_C600_H100_0.wcnf
│   │   ├── file_rpms_wcnf_L3_V100_C600_H100_1.wcnf
│   │   ├── file_rpms_wcnf_L3_V100_C600_H100_2.wcnf
│   │   ├── file_rpms_wcnf_L3_V100_C600_H100_3.wcnf
│   │   ├── file_rpms_wcnf_L3_V100_C600_H100_4.wcnf
│   │   ├── file_rpms_wcnf_L3_V100_C600_H100_5.wcnf
│   │   ├── file_rpms_wcnf_L3_V100_C600_H100_6.wcnf
│   │   ├── file_rpms_wcnf_L3_V100_C600_H100_7.wcnf
│   │   ├── file_rpms_wcnf_L3_V100_C600_H100_8.wcnf
│   │   ├── file_rpms_wcnf_L3_V100_C600_H100_9.wcnf
│   │   ├── file_rpms_wcnf_L3_V100_C700_H100_0.wcnf
│   │   ├── file_rwms_wcnf_L3_V70_C700_0.wcnf
│   │   ├── file_rwms_wcnf_L3_V70_C700_1.wcnf
│   │   ├── file_rwms_wcnf_L3_V70_C700_2.wcnf
│   │   ├── file_rwms_wcnf_L3_V70_C700_3.wcnf
│   │   ├── file_rwms_wcnf_L3_V70_C700_4.wcnf
│   │   ├── file_rwms_wcnf_L3_V70_C700_5.wcnf
│   │   ├── file_rwpms_wcnf_L3_V100_C600_H100_0.wcnf
│   │   ├── hamming6-2.clq.wcnf
│   │   ├── johnson8-2-4.clq.wcnf
│   │   ├── johnson8-4-4.clq.wcnf
│   │   ├── metadata.jsonl
│   │   ├── ram_k3_n10.ra1.wcnf
│   │   ├── ram_k3_n11.ra1.wcnf
│   │   ├── ram_k3_n12.ra1.wcnf
│   │   ├── ram_k3_n13.ra1.wcnf
│   │   ├── ram_k3_n9.ra1.wcnf
│   │   ├── uf50-01.cnf
│   │   ├── uf50-02.cnf
│   │   ├── uf50-03.cnf
│   │   ├── uf50-04.cnf
│   │   ├── uf50-05.cnf
│   │   ├── uf50-06.cnf
│   │   ├── uuf50-01.cnf
│   │   ├── uuf50-02.cnf
│   │   ├── uuf50-03.cnf
│   │   ├── uuf50-04.cnf
│   │   └── uuf50-05.cnf
│   ├── exp0
│   │   ├── uf50-06.cnf
│   │   └── uuf50-01.cnf
│   ├── exp1
│   │   ├── uuf250-01.cnf
│   │   ├── uuf250-02.cnf
│   │   ├── uuf250-03.cnf
│   │   └── uuf250-04.cnf
│   ├── exp2
│   │   └── uuf250-02.cnf
│   ├── hard
│   │   └── HG-3SAT-V250-C1000-1.cnf
│   ├── raw
│   │   └── mse_2024
│   │       ├── best_costs (1).csv
│   │       ├── best_costs (1).csv:Zone.Identifier
│   │       ├── best_costs.csv
│   │       ├── best_costs.csv:Zone.Identifier
│   │       ├── bestknown_mse23.csv
│   │       ├── bestknown_mse23.csv:Zone.Identifier
│   │       ├── bestknown_mse24.csv
│   │       ├── bestknown_mse24.csv:Zone.Identifier
│   │       ├── mse23-uw-small
│   │       │   ├── judgment-aggregation-ja-maxham-preflib-00049-00000385.wcnf
│   │       │   ├── judgment-aggregation-ja-maxham-preflib-00049-00000390.wcnf
│   │       │   ├── judgment-aggregation-ja-maxham-preflib-00049-00000444.wcnf
│   │       │   ├── judgment-aggregation-ja-maxham-preflib-00049-00000486.wcnf
│   │       │   ├── judgment-aggregation-ja-maxham-preflib-00049-00000492.wcnf
│   │       │   ├── judgment-aggregation-ja-maxham-preflib-00049-00000512.wcnf
│   │       │   ├── judgment-aggregation-ja-maxham-preflib-00049-00000517.wcnf
│   │       │   ├── judgment-aggregation-ja-maxham-preflib-00049-00000540.wcnf
│   │       │   ├── judgment-aggregation-ja-slater-preflib-00049-00000135.wcnf
│   │       │   ├── judgment-aggregation-ja-slater-preflib-00049-00000405.wcnf
│   │       │   ├── judgment-aggregation-ja-slater-preflib-00049-00000468.wcnf
│   │       │   ├── logic-synthesis-normalized-test4.pi.opb.msat.wcnf
│   │       │   ├── mbd-b14_C-mbd14-0277.wcnf
│   │       │   ├── min-fill-MinFill_R0_myciel5.wcnf
│   │       │   ├── optic-gen_cvc-add7to3_9999.wcnf
│   │       │   ├── optic-gen_mult_4_5_991.wcnf
│   │       │   ├── optic-gen_mult_5_5_991.wcnf
│   │       │   ├── optimizing-BDDs-australian-credit-un-wcnf_incomplete_improved_1_2019_2.wcnf
│   │       │   ├── optimizing-BDDs-lymph-un-wcnf_incomplete_improved_1_2019_7.wcnf
│   │       │   ├── optimizing-BDDs-soybean-un-wcnf_incomplete_improved_1_2019_6.wcnf
│   │       │   ├── optimizing-BDDs-tic-tac-toe-un-wcnf_incomplete_improved_1_2019_6.wcnf
│   │       │   ├── optimizing-BDDs-vote-un-wcnf_incomplete_improved_1_2019_7.wcnf
│   │       │   ├── pseudoBoolean-normalized-par32-3.opb.msat.wcnf
│   │       │   ├── pseudoBoolean-normalized-par32-5.opb.msat.wcnf
│   │       │   ├── ramsey-ram_k3_n11.ra0.wcnf
│   │       │   ├── ramsey-ram_k3_n14.ra0.wcnf
│   │       │   ├── ramsey-ram_k3_n15.ra0.wcnf
│   │       │   ├── ramsey-ram_k3_n17.ra0.wcnf
│   │       │   ├── ramsey-ram_k4_n18.ra0.wcnf
│   │       │   ├── ramsey-ram_k4_n20.ra0.wcnf
│   │       │   ├── reversi-rev66-16.wcnf
│   │       │   ├── reversi-rev66-26.wcnf
│   │       │   ├── reversi-rev66-28.wcnf
│   │       │   ├── reversi-rev66-32.wcnf
│   │       │   ├── scheduling-cnf_small.wcnf
│   │       │   ├── setcover-sts-data.135.wcnf
│   │       │   ├── setcover-sts-data.243.wcnf
│   │       │   ├── setcover-sts-data.405.wcnf
│   │       │   ├── setcover-sts-data.729.wcnf
│   │       │   └── xai-mindset2-postoperative-patient-data.wcnf
│   │       ├── mse24-small
│   │       │   ├── BTBNSL_wt-Rounded_BTWBNSL_Flag.BIC_TWBound_3.wcnf
│   │       │   ├── BTBNSL_wt-Rounded_BTWBNSL_Flag.BIC_TWBound_4.wcnf
│   │       │   ├── BTBNSL_wt-Rounded_BTWBNSL_Hepatitis.BIC_TWBound4.wcnf
│   │       │   ├── BTBNSL_wt-Rounded_BTWBNSL_Horse.BIC_TWBound_2.wcnf
│   │       │   ├── BTBNSL_wt-Rounded_BTWBNSL_Water_1000_1_2.scores_TWBound_3.wcnf
│   │       │   ├── BTBNSL_wt-Rounded_BTWBNSL_Wine_TWBound_3.wcnf
│   │       │   ├── BTBNSL_wt-Rounded_BTWBNSL_alarm_100_1_3.scores_TWBound_3.wcnf
│   │       │   ├── BTBNSL_wt-Rounded_BTWBNSL_insurance_1000_1_3.scores_TWBound_3.wcnf
│   │       │   ├── BTBNSL_wt-Rounded_BTWBNSL_insurance_1000_1_3.scores_TWBound_4.wcnf
│   │       │   ├── BTBNSL_wt-Rounded_BTWBNSL_insurance_100_1_3.scores_TWBound_3.wcnf
│   │       │   ├── MaxSATQueriesinInterpretableClassifiers_wt-compas_train_2_CNF_3_15.wcnf
│   │       │   ├── MaxSATQueriesinInterpretableClassifiers_wt-heart_train_1_CNF_3_5.wcnf
│   │       │   ├── ParametricRBACMaintenance_mse20_wt-role_smallcomp_multiple_0.1_9.wcnf
│   │       │   ├── ParametricRBACMaintenance_mse20_wt-role_smallcomp_multiple_0.4_2.wcnf
│   │       │   ├── ParametricRBACMaintenance_mse20_wt-role_smallcomp_multiple_0.5_2.wcnf
│   │       │   ├── ParametricRBACMaintenance_mse20_wt-role_smallcomp_multiple_0.8_0.wcnf
│   │       │   ├── ParametricRBACMaintenance_mse20_wt-role_smallcomp_multiple_0.8_2.wcnf
│   │       │   ├── ParametricRBACMaintenance_mse20_wt-role_smallcomp_multiple_0.8_6.wcnf
│   │       │   ├── af-synthesis_wt-af-synthesis_stb_50_20_4.wcnf
│   │       │   ├── af-synthesis_wt-af-synthesis_stb_50_20_8.wcnf
│   │       │   ├── af-synthesis_wt-af-synthesis_stb_50_40_0.wcnf
│   │       │   ├── af-synthesis_wt-af-synthesis_stb_50_40_6.wcnf
│   │       │   ├── af-synthesis_wt-af-synthesis_stb_50_40_8.wcnf
│   │       │   ├── causal-discovery_wt-causal_Bands_6_277.wcnf
│   │       │   ├── causal-discovery_wt-causal_hailfinder_7_100.wcnf
│   │       │   ├── causal-discovery_wt-causal_n7_i4_N500_uai14_log_int.wcnf
│   │       │   ├── correlation-clustering_wt-Rounded_CorrelationClustering_Protein1_BINARY_N320.wcnf
│   │       │   ├── correlation-clustering_wt-Rounded_CorrelationClustering_Protein4_BINARY_N360.wcnf
│   │       │   ├── correlation-clustering_wt-Rounded_CorrelationClustering_Protein4_BINARY_N400.wcnf
│   │       │   ├── decision-tree-heart-cleveland-un-formula_0.8_2021_atleast_15_max-3_reduced_incomplete_adaboost_5.wcnf
│   │       │   ├── decision-tree-heart-cleveland-un-formula_0.8_2021_atleast_15_max-3_reduced_incomplete_adaboost_6.wcnf
│   │       │   ├── decision-tree-primary-tumor-un-formula_0.8_2021_atleast_15_max-3_reduced_incomplete_adaboost_2.wcnf
│   │       │   ├── decision-tree-primary-tumor-un-formula_0.8_2021_atleast_31_max-4_reduced_incomplete_adaboost_3.wcnf
│   │       │   ├── drmx-cryptogen_wt-threshold128_0.wcnf
│   │       │   ├── drmx-cryptogen_wt-threshold128_1.wcnf
│   │       │   ├── drmx-cryptogen_wt-threshold128_2.wcnf
│   │       │   ├── drmx-cryptogen_wt-threshold128_6.wcnf
│   │       │   ├── drmx-cryptogen_wt-threshold128_8.wcnf
│   │       │   ├── frb_wt-frb40-19-3.wcnf
│   │       │   ├── frb_wt-frb40-19-4.wcnf
│   │       │   ├── judgment-aggregation-ja-kemeny-preflib-00049-00000300.wcnf
│   │       │   ├── judgment-aggregation-ja-kemeny-preflib-00049-00000334.wcnf
│   │       │   ├── judgment-aggregation-ja-kemeny-preflib-00049-00000353.wcnf
│   │       │   ├── judgment-aggregation-ja-kemeny-preflib-00049-00000377.wcnf
│   │       │   ├── judgment-aggregation-ja-kemeny-preflib-00049-00000468.wcnf
│   │       │   ├── judgment-aggregation-ja-kemeny-preflib-00049-00000614.wcnf
│   │       │   ├── lisbon-wedding_wt-lisbon-wedding-1-18.wcnf
│   │       │   ├── lisbon-wedding_wt-lisbon-wedding-1-19.wcnf
│   │       │   ├── lisbon-wedding_wt-lisbon-wedding-10-17.wcnf
│   │       │   ├── lisbon-wedding_wt-lisbon-wedding-10-18.wcnf
│   │       │   ├── lisbon-wedding_wt-lisbon-wedding-3-18.wcnf
│   │       │   ├── lisbon-wedding_wt-lisbon-wedding-4-17.wcnf
│   │       │   ├── lisbon-wedding_wt-lisbon-wedding-5-19.wcnf
│   │       │   ├── lisbon-wedding_wt-lisbon-wedding-6-19.wcnf
│   │       │   ├── lisbon-wedding_wt-lisbon-wedding-7-18.wcnf
│   │       │   ├── lisbon-wedding_wt-lisbon-wedding-7-19.wcnf
│   │       │   ├── lisbon-wedding_wt-lisbon-wedding-8-17.wcnf
│   │       │   ├── lisbon-wedding_wt-lisbon-wedding-9-17.wcnf
│   │       │   ├── lisbon-wedding_wt-lisbon-wedding-9-18.wcnf
│   │       │   ├── metro_wt-metro_8_8_5_20_10_6_500_1_3.lp.sm-extracted.wcnf
│   │       │   ├── mpe_wt-random-net-20-5_network-3.net.wcnf
│   │       │   ├── mpe_wt-random-net-30-5_network-4.net.wcnf
│   │       │   ├── mpe_wt-random-net-60-3_network-7.net.wcnf
│   │       │   ├── preference_planning_wt-WCNF_pathways_p16.wcnf
│   │       │   ├── pseudoBoolean_wt-normalized-mps-v2-20-10-mod010.opb.msat.wcnf
│   │       │   ├── quantum-circuit-qgan_6_15_ibmq-casablanca_7.wcnf
│   │       │   ├── ramsey_wt-ram_k3_n11.ra1.wcnf
│   │       │   ├── ramsey_wt-ram_k3_n12.ra1.wcnf
│   │       │   ├── ramsey_wt-ram_k3_n17.ra1.wcnf
│   │       │   ├── ramsey_wt-ram_k3_n18.ra1.wcnf
│   │       │   ├── setcover_wt-rail507.wcnf
│   │       │   ├── setcover_wt-rail516.wcnf
│   │       │   ├── setcover_wt-rail582.wcnf
│   │       │   ├── spot5_wt-1405.wcsp.dir.wcnf
│   │       │   ├── spot5_wt-1405.wcsp.log.wcnf
│   │       │   ├── spot5_wt-1407.wcsp.log.wcnf
│   │       │   ├── synplicate_new-synplicate_complete_tree_arity2_feature_4_size_10_ms_0_25_0_erm.wcnf
│   │       │   ├── synplicate_new-synplicate_complete_tree_arity2_feature_4_size_11_ms_0_25_0_erm.wcnf
│   │       │   ├── synplicate_new-synplicate_complete_tree_arity2_feature_4_size_6_ms_0_25_0_erm.wcnf
│   │       │   ├── synplicate_new-synplicate_complete_tree_arity2_feature_4_size_8_ms_0_25_0_erm.wcnf
│   │       │   ├── synplicate_new-synplicate_complete_tree_arity2_feature_4_size_9_ms_0_25_0_erm.wcnf
│   │       │   ├── synplicate_new-synplicate_complete_tree_arity3_feature_3_size_10_ms_0_25_0_erm.wcnf
│   │       │   ├── synplicate_new-synplicate_complete_tree_arity3_feature_3_size_11_ms_0_25_0_erm.wcnf
│   │       │   ├── synplicate_new-synplicate_complete_tree_arity3_feature_3_size_5_ms_0_25_0_erm.wcnf
│   │       │   ├── synplicate_new-synplicate_complete_tree_arity3_feature_3_size_8_ms_0_25_0_erm.wcnf
│   │       │   ├── synplicate_new-synplicate_synthetic_dag_run1_16_size_4_ms_0_25_0_erm.wcnf
│   │       │   ├── synplicate_new-synplicate_synthetic_dag_run1_17_size_5_ms_0_25_0_erm.wcnf
│   │       │   ├── tcp_wt-tcp_students_112_it_13.wcnf
│   │       │   ├── tcp_wt-tcp_students_112_it_5.wcnf
│   │       │   ├── tcp_wt-tcp_students_91_it_13.wcnf
│   │       │   └── tcp_wt-tcp_students_98_it_11.wcnf
│   │       └── mse_2024_tree.txt
│   ├── toy
│   │   ├── mini.wcnf
│   │   ├── t_conflict.wcnf
│   │   ├── t_conflict.wcnf:Zone.Identifier
│   │   ├── t_easy.wcnf
│   │   ├── t_easy.wcnf:Zone.Identifier
│   │   ├── t_partial.wcnf
│   │   ├── t_partial.wcnf:Zone.Identifier
│   │   ├── uf20-04.cnf
│   │   └── uf50-05.cnf
│   ├── unsat
│   │   ├── uuf100-430
│   │   │   └── UUF100.430.1000
│   │   │       ├── uuf100-01.cnf
│   │   │       ├── uuf100-010.cnf
│   │   │       ├── uuf100-0100.cnf
│   │   │       ├── uuf100-01000.cnf
│   │   │       ├── uuf100-0101.cnf
│   │   │       ├── uuf100-0102.cnf
│   │   │       ├── uuf100-0103.cnf
│   │   │       ├── uuf100-0104.cnf
│   │   │       ├── uuf100-0105.cnf
│   │   │       ├── uuf100-0106.cnf
│   │   │       ├── uuf100-0107.cnf
│   │   │       ├── uuf100-0108.cnf
│   │   │       ├── uuf100-0109.cnf
│   │   │       ├── uuf100-011.cnf
│   │   │       ├── uuf100-0110.cnf
│   │   │       ├── uuf100-0111.cnf
│   │   │       ├── uuf100-0112.cnf
│   │   │       ├── uuf100-0113.cnf
│   │   │       ├── uuf100-0114.cnf
│   │   │       ├── uuf100-0115.cnf
│   │   │       ├── uuf100-0116.cnf
│   │   │       ├── uuf100-0117.cnf
│   │   │       ├── uuf100-0118.cnf
│   │   │       ├── uuf100-0119.cnf
│   │   │       ├── uuf100-012.cnf
│   │   │       ├── uuf100-0120.cnf
│   │   │       ├── uuf100-0121.cnf
│   │   │       ├── uuf100-0122.cnf
│   │   │       ├── uuf100-0123.cnf
│   │   │       ├── uuf100-0124.cnf
│   │   │       ├── uuf100-0125.cnf
│   │   │       ├── uuf100-0126.cnf
│   │   │       ├── uuf100-0127.cnf
│   │   │       ├── uuf100-0128.cnf
│   │   │       ├── uuf100-0129.cnf
│   │   │       ├── uuf100-013.cnf
│   │   │       ├── uuf100-0130.cnf
│   │   │       ├── uuf100-0131.cnf
│   │   │       ├── uuf100-0132.cnf
│   │   │       ├── uuf100-0133.cnf
│   │   │       ├── uuf100-0134.cnf
│   │   │       ├── uuf100-0135.cnf
│   │   │       ├── uuf100-0136.cnf
│   │   │       ├── uuf100-0137.cnf
│   │   │       ├── uuf100-0138.cnf
│   │   │       ├── uuf100-0139.cnf
│   │   │       ├── uuf100-014.cnf
│   │   │       ├── uuf100-0140.cnf
│   │   │       ├── uuf100-0141.cnf
│   │   │       ├── uuf100-0142.cnf
│   │   │       ├── uuf100-0143.cnf
│   │   │       ├── uuf100-0144.cnf
│   │   │       ├── uuf100-0145.cnf
│   │   │       ├── uuf100-0146.cnf
│   │   │       ├── uuf100-0147.cnf
│   │   │       ├── uuf100-0148.cnf
│   │   │       ├── uuf100-0149.cnf
│   │   │       ├── uuf100-015.cnf
│   │   │       ├── uuf100-0150.cnf
│   │   │       ├── uuf100-0151.cnf
│   │   │       ├── uuf100-0152.cnf
│   │   │       ├── uuf100-0153.cnf
│   │   │       ├── uuf100-0154.cnf
│   │   │       ├── uuf100-0155.cnf
│   │   │       ├── uuf100-0156.cnf
│   │   │       ├── uuf100-0157.cnf
│   │   │       ├── uuf100-0158.cnf
│   │   │       ├── uuf100-0159.cnf
│   │   │       ├── uuf100-016.cnf
│   │   │       ├── uuf100-0160.cnf
│   │   │       ├── uuf100-0161.cnf
│   │   │       ├── uuf100-0162.cnf
│   │   │       ├── uuf100-0163.cnf
│   │   │       ├── uuf100-0164.cnf
│   │   │       ├── uuf100-0165.cnf
│   │   │       ├── uuf100-0166.cnf
│   │   │       ├── uuf100-0167.cnf
│   │   │       ├── uuf100-0168.cnf
│   │   │       ├── uuf100-0169.cnf
│   │   │       ├── uuf100-017.cnf
│   │   │       ├── uuf100-0170.cnf
│   │   │       ├── uuf100-0171.cnf
│   │   │       ├── uuf100-0172.cnf
│   │   │       ├── uuf100-0173.cnf
│   │   │       ├── uuf100-0174.cnf
│   │   │       ├── uuf100-0175.cnf
│   │   │       ├── uuf100-0176.cnf
│   │   │       ├── uuf100-0177.cnf
│   │   │       ├── uuf100-0178.cnf
│   │   │       ├── uuf100-0179.cnf
│   │   │       ├── uuf100-018.cnf
│   │   │       ├── uuf100-0180.cnf
│   │   │       ├── uuf100-0181.cnf
│   │   │       ├── uuf100-0182.cnf
│   │   │       ├── uuf100-0183.cnf
│   │   │       ├── uuf100-0184.cnf
│   │   │       ├── uuf100-0185.cnf
│   │   │       ├── uuf100-0186.cnf
│   │   │       ├── uuf100-0187.cnf
│   │   │       ├── uuf100-0188.cnf
│   │   │       ├── uuf100-0189.cnf
│   │   │       ├── uuf100-019.cnf
│   │   │       ├── uuf100-0190.cnf
│   │   │       ├── uuf100-0191.cnf
│   │   │       ├── uuf100-0192.cnf
│   │   │       ├── uuf100-0193.cnf
│   │   │       ├── uuf100-0194.cnf
│   │   │       ├── uuf100-0195.cnf
│   │   │       ├── uuf100-0196.cnf
│   │   │       ├── uuf100-0197.cnf
│   │   │       ├── uuf100-0198.cnf
│   │   │       ├── uuf100-0199.cnf
│   │   │       ├── uuf100-02.cnf
│   │   │       ├── uuf100-020.cnf
│   │   │       ├── uuf100-0200.cnf
│   │   │       ├── uuf100-0201.cnf
│   │   │       ├── uuf100-0202.cnf
│   │   │       ├── uuf100-0203.cnf
│   │   │       ├── uuf100-0204.cnf
│   │   │       ├── uuf100-0205.cnf
│   │   │       ├── uuf100-0206.cnf
│   │   │       ├── uuf100-0207.cnf
│   │   │       ├── uuf100-0208.cnf
│   │   │       ├── uuf100-0209.cnf
│   │   │       ├── uuf100-021.cnf
│   │   │       ├── uuf100-0210.cnf
│   │   │       ├── uuf100-0211.cnf
│   │   │       ├── uuf100-0212.cnf
│   │   │       ├── uuf100-0213.cnf
│   │   │       ├── uuf100-0214.cnf
│   │   │       ├── uuf100-0215.cnf
│   │   │       ├── uuf100-0216.cnf
│   │   │       ├── uuf100-0217.cnf
│   │   │       ├── uuf100-0218.cnf
│   │   │       ├── uuf100-0219.cnf
│   │   │       ├── uuf100-022.cnf
│   │   │       ├── uuf100-0220.cnf
│   │   │       ├── uuf100-0221.cnf
│   │   │       ├── uuf100-0222.cnf
│   │   │       ├── uuf100-0223.cnf
│   │   │       ├── uuf100-0224.cnf
│   │   │       ├── uuf100-0225.cnf
│   │   │       ├── uuf100-0226.cnf
│   │   │       ├── uuf100-0227.cnf
│   │   │       ├── uuf100-0228.cnf
│   │   │       ├── uuf100-0229.cnf
│   │   │       ├── uuf100-023.cnf
│   │   │       ├── uuf100-0230.cnf
│   │   │       ├── uuf100-0231.cnf
│   │   │       ├── uuf100-0232.cnf
│   │   │       ├── uuf100-0233.cnf
│   │   │       ├── uuf100-0234.cnf
│   │   │       ├── uuf100-0235.cnf
│   │   │       ├── uuf100-0236.cnf
│   │   │       ├── uuf100-0237.cnf
│   │   │       ├── uuf100-0238.cnf
│   │   │       ├── uuf100-0239.cnf
│   │   │       ├── uuf100-024.cnf
│   │   │       ├── uuf100-0240.cnf
│   │   │       ├── uuf100-0241.cnf
│   │   │       ├── uuf100-0242.cnf
│   │   │       ├── uuf100-0243.cnf
│   │   │       ├── uuf100-0244.cnf
